result,distance,count
せやかて工藤,0,0
せやかせ工藤,1,0
せかかて工藤,1,1
てやかて工藤,1,2
せややて工藤,1,3
かやかて工藤,2,0
てややて工藤,2,1
せやかや工藤,2,2
せかやて工藤,2,3
せてかて工藤,2,4
せせかて工藤,2,5
せややせ工藤,2,6
せやせて工藤,2,7
せかかせ工藤,2,8
せやかか工藤,2,9
ややかて工藤,2,10
せやてて工藤,2,11
てやかせ工藤,2,12
てかかて工藤,2,13
ててかて工藤,3,0
せかせて工藤,3,1
てやてて工藤,3,2
せかやせ工藤,3,3
せややか工藤,3,4
せてかせ工藤,3,5
てややせ工藤,3,6
せてやて工藤,3,7
てやせて工藤,3,8
せせかせ工藤,3,9
せやてせ工藤,3,10
せせやて工藤,3,11
かかかて工藤,3,12
せかかや工藤,3,13
てやかや工藤,3,14
せかかか工藤,3,15
てかかせ工藤,3,16
やややて工藤,3,17
やかかて工藤,3,18
てせかて工藤,3,19
せかてて工藤,3,20
ややかせ工藤,3,21
てかやて工藤,3,22
てやかか工藤,3,23
かやかせ工藤,3,24
せやせせ工藤,3,25
せややや工藤,3,26
かややて工藤,3,27
やかやて工藤,4,0
てかかか工藤,4,1
てかせて工藤,4,2
かかかせ工藤,4,3
せてせて工藤,4,4
やせかて工藤,4,5
てかやせ工藤,4,6
かかやて工藤,4,7
せかやか工藤,4,8
かやてて工藤,4,9
せてかや工藤,4,10
てかてて工藤,4,11
てかかや工藤,4,12
かやかか工藤,4,13
せやてか工藤,4,14
かやかや工藤,4,15
せててて工藤,4,16
せせかか工藤,4,17
てややや工藤,4,18
せせかや工藤,4,19
せやせや工藤,4,20
ややせて工藤,4,21
せせてて工藤,4,22
やややせ工藤,4,23
てせやて工藤,4,24
かややせ工藤,4,25
てやてせ工藤,4,26
かやせて工藤,4,27
せかてせ工藤,4,28
ててやて工藤,4,29
せてかか工藤,4,30
ててかせ工藤,4,31
せやてや工藤,4,32
ややかや工藤,4,33
せやせか工藤,4,34
ややかか工藤,4,35
てせかせ工藤,4,36
せせやせ工藤,4,37
せてやせ工藤,4,38
かせかて工藤,4,39
せかせせ工藤,4,40
やかかせ工藤,4,41
ややてて工藤,4,42
せせせて工藤,4,43
やてかて工藤,4,44
てややか工藤,4,45
せかやや工藤,4,46
かてかて工藤,4,47
てやせせ工藤,4,48
てててて工藤,5,0
せせせせ工藤,5,1
てかせせ工藤,5,2
ややせせ工藤,5,3
やかせて工藤,5,4
てやせや工藤,5,5
せせてせ工藤,5,6
てやせか工藤,5,7
かかてて工藤,5,8
てせかや工藤,5,9
せてせせ工藤,5,10
やかかか工藤,5,11
かかかか工藤,5,12
てせやせ工藤,5,13
かかかや工藤,5,14
ててかか工藤,5,15
てかてせ工藤,5,16
ててかや工藤,5,17
かせやて工藤,5,18
せせやか工藤,5,19
かせかせ工藤,5,20
せてやか工藤,5,21
せかてか工藤,5,22
てやてや工藤,5,23
かかやせ工藤,5,24
やてかせ工藤,5,25
ややてせ工藤,5,26
かてかせ工藤,5,27
かかせて工藤,5,28
ててやせ工藤,5,29
てかやや工藤,5,30
てやてか工藤,5,31
せかせや工藤,5,32
てせかか工藤,5,33
てかやか工藤,5,34
やせやて工藤,5,35
かやせせ工藤,5,36
やかてて工藤,5,37
せかてや工藤,5,38
せててせ工藤,5,39
かやてせ工藤,5,40
やてやて工藤,5,41
やややか工藤,5,42
かてやて工藤,5,43
やややや工藤,5,44
てせてて工藤,5,45
てせせて工藤,5,46
やかやせ工藤,5,47
せかせか工藤,5,48
かややか工藤,5,49
かややや工藤,5,50
せせやや工藤,5,51
やかかや工藤,5,52
ててせて工藤,5,53
やせかせ工藤,5,54
せてやや工藤,5,55
やせてて工藤,6,0
ててせせ工藤,6,1
ややせや工藤,6,2
ややてや工藤,6,3
かやせか工藤,6,4
やてかか工藤,6,5
かやてか工藤,6,6
かてかや工藤,6,7
かかせせ工藤,6,8
かてかか工藤,6,9
せせてか工藤,6,10
やてかや工藤,6,11
かせかか工藤,6,12
ててやや工藤,6,13
かかやか工藤,6,14
せてせか工藤,6,15
やせかか工藤,6,16
ててやか工藤,6,17
かせやせ工藤,6,18
かててて工藤,6,19
かかてせ工藤,6,20
てせせせ工藤,6,21
てかせか工藤,6,22
やてやせ工藤,6,23
てかせや工藤,6,24
やてせて工藤,6,25
やててて工藤,6,26
せせせか工藤,6,27
かてやせ工藤,6,28
やかてせ工藤,6,29
ややせか工藤,6,30
てせやや工藤,6,31
かやせや工藤,6,32
てせやか工藤,6,33
せせてや工藤,6,34
ややてか工藤,6,35
かせかや工藤,6,36
せててや工藤,6,37
やせかや工藤,6,38
やかせせ工藤,6,39
てかてか工藤,6,40
てててせ工藤,6,41
かてせて工藤,6,42
せててか工藤,6,43
かやてや工藤,6,44
てせてせ工藤,6,45
かかやや工藤,6,46
やせやせ工藤,6,47
やかやや工藤,6,48
やかやか工藤,6,49
やせせて工藤,6,50
てかてや工藤,6,51
かせてて工藤,6,52
せてせや工藤,6,53
せせせや工藤,6,54
かせせて工藤,6,55
かせせせ工藤,7,0
やかせか工藤,7,1
かかてか工藤,7,2
ててせや工藤,7,3
かかてや工藤,7,4
てせてか工藤,7,5
やせてせ工藤,7,6
てててや工藤,7,7
かかせか工藤,7,8
やせやや工藤,7,9
かかせや工藤,7,10
てせせか工藤,7,11
やてせせ工藤,7,12
やかせや工藤,7,13
やてやや工藤,7,14
かててせ工藤,7,15
てせてや工藤,7,16
かてやや工藤,7,17
やてやか工藤,7,18
かてせせ工藤,7,19
かせてせ工藤,7,20
やせせせ工藤,7,21
てせせや工藤,7,22
ててせか工藤,7,23
やててせ工藤,7,24
かせやや工藤,7,25
かせやか工藤,7,26
やかてや工藤,7,27
やせやか工藤,7,28
てててか工藤,7,29
やかてか工藤,7,30
かてやか工藤,7,31
かせてか工藤,8,0
やてせや工藤,8,1
かてせや工藤,8,2
やせてや工藤,8,3
やててか工藤,8,4
かてせか工藤,8,5
やててや工藤,8,6
かせてや工藤,8,7
やせせか工藤,8,8
やせせや工藤,8,9
かててか工藤,8,10
かててや工藤,8,11
やせてか工藤,8,12
かせせか工藤,8,13
かせせや工藤,8,14
やてせか工藤,8,15